品牌,目标消费群体,分类
香影,25-45岁,女装
香蕉宝贝,21-35岁,女装
ik,25~35岁,女装
wonderfulbeauty,23—38,女装
意澳,25-45,女装
马克华菲,25-35,女装
...minette,26-40岁,女装
唯简尚,18-35岁,女装
3ffusive,30-45,女装
KENNY,20-50,女装
迪奥,25-48,女装
乔帛,25-40岁,女装
淑女日记,18-38,女装
D2M,28-40,女装
戴莉格琳,20-38,女装
吉曦,26-40岁,女装
今日主播,25-48岁,女装
Three d,18-38,女装
T&W,26-40岁,女装
ECA,25-48岁,女装
艾米,18-45,女装
钡禾,20-45,女装
百图,26-40岁,女装
回甘,26-40岁,女装
依路佑妮,20-38岁,女装
夏姿绮,25-45岁,女装
ANOTHER ONE,25-45岁,女装
迪笛欧,25-35岁,女装
衣肖秀,18-55岁,女装
TINOCA,,女装
可姿伊,20-45,女装
布莎卡,25-45,女装
雅奴天使,18-35岁,女装
卡索,26-40岁,女装
讴歌德,20-45岁,女装
酷芭芭,18-28岁,女装
迪丝爱尔,26-45岁,女装
YDG,20-40岁,女装
芝麻e柜,20-40岁,女装
着秀,不限,女装
卡茵琪,大众群体,女装
MYMO,22-40,女装
YLZ1978,28-45,女装
卡尔诺,18-38岁,女装
奥伦提,20-38,女装
楚阁,25-40岁,女装
蓝缇儿,22-35岁,女装
吉米赛欧,26-40岁,女装
音非,25-40,女装
底色,28-45,女装
彤欣格,18-45岁,女装
红贝缇,25-40,女装
佧茜文,28-35,女装
欧米媞,18-45岁,女装
尚约,26-40岁,女装
画而诗,28-45岁,女装
凯伦诗,26-40岁,女装
丽芮,22-38,女装
西蔻,23-38岁,女装
韩菲斯,20-45,女装
速品,20-35,女装
夺宝奇兵,20-46,女装
艾丽哲,18-40,女装
莎斯莱思,26-40岁,女装
凡恩,20-40岁,女装
约布,28-58,女装
武汉惠品,不限,女装
欧出色,18-40,女装
迪斯廷凯,25-45岁,女装
艺域,25-45岁,女装
格蕾斯,20-45岁,女装
爱客,25-35岁女性,女装
玳莎,不限,女装
主提,25-40,女装
丽比多,35-45岁,女装
衣佰芬,20-40岁,女装
爱为,25-45岁,女装
37度LOVE,26-40岁,女装
必芙丽,18-55岁,女装
允硕,26-40岁,女装
布卡拉,20-35岁,女装
衣魅人,18-50,女装
司合伊,18-50岁,女装
CH-21,18-40岁,女装
都市衣柜,22-45岁,女装
时尚自由点,20-35,女装
YES,18-38岁,女装
ZIMMUR,23-40,女装
阿莱贝琳,22-58岁,女装
维娜,38-58岁,女装
玛斯卓拉,25-50 岁,女装
衣秀维妮,25-45岁,女装
经典故事,28-45岁,女装
丹诗格尔,26-40岁,女装
衬茉,18-50岁,女装
丹妮丽人,18-35,女装
青花语,18-35,女装
游悦,26-40岁,女装
JHV,18-40,女装
丹缇施,20-40,女装
依丁可唯,26-40岁,女装
艾露伊,25-35岁,女装
卡缇国际,不限,女装
尚科莫,,女装
创迎服饰,26-40岁,女装
艺格,26-40岁,女装
OMUCHOY,26-40岁,女装
宝姿 ,26-40岁,女装
来尔佳昵,26-40岁,女装
蔻拉,30-40岁,女装
HURST,26-40岁,女装
一城画一,26-40岁,女装
咔咔图,26-40岁,女装
她奈,19-25岁,女装
拉格蓓芮,26-40岁,女装
富甲坊,26-40岁,女装
绘事后素,25-40岁,女装
丹佛蒂欧,20-40岁,女装
友金普惠,25--55岁,女装
摩兰度,18-38岁,女装
珈哒,20-35岁,女装
Connie&co,20-40岁,女装
俏帛,26-40岁,女装
适时雅集,30-50,女装
纯粹,25-45,女装
依然秀,18-35,女装
carmen,26-40岁,女装
冰格贝尔,20-40岁,女装
织幻,20-45岁,女装
PUCCA,18-38,女装
贝尼娜菲,20-38岁,女装
朵诗妮,18-40岁,女装
阿琴e库,26-40岁,女装
卡嘉茜,25-45岁,女装
卡漫拉,18-28岁,女装
水映,20-45岁,女装
绽然,25-40岁,女装
解构,22-38岁,女装
达拉达,22-38岁,女装
雅风轩,20-35岁,女装
AMCTEN,26-40岁,女装
古着花色,25-45岁,女装
婉姿,18-30岁,女装
东琳,20-45岁,女装
芮色,25-45岁,女装
Q.R&Kcast,19-25岁,女装
凝素,26-40岁,女装
绮籽,25-35,女装
蒙妮尔,38-58岁,女装
雅迪奥尔,26-40岁,女装
薇妮兰,25-45岁,女装
彩衫,25-40,女装
迦堤,26-40岁,女装
季索,26-40岁,女装
蓝色倾情,25-45岁,女装
卡瑟蒂,18-50,女装
沫黎,25-45岁,女装
华姿韵,25-45岁,女装
黑白伊人,18-30岁,女装
维曼缇,25-38,女装
蒙迪爱尔,35-45,女装
ANNA ,26-40岁,女装
WW.JS.DEER,18-40,女装
百吉丽,26-40岁,女装
道内,28-38岁,女装
布景,18-55岁,女装
萨达纳,18-25岁,女装
温莎蒂,26-40岁,女装
花禅,26-40岁,女装
衡韵雅序,25-45岁,女装
然可时,19-25岁,女装
水润天青,26-40岁,女装
水墨生香,26-40岁,女装
迪索怡,25—55岁,女装
凯·芬梵妮,26-40岁,女装
城市衣柜,18-35岁,女装
宝贝玛丽,26-40岁,女装
欧尚恒美,23-35,女装
麻蚕禅,25-35,女装
依伽依佳,30-48岁,女装
美丽魅力,26-40岁,女装
TITI,26-40岁,女装
斯妲黛莎,20-45岁,女装
雷索思,25-38岁,女装
屿思,26-40岁,女装
伊楠,26-40岁,女装
唯媚,26-40岁,女装
廿四花信,26-40岁,女装
樊羽,26-40岁,女装
子品手则,26-40岁,女装
Abun,20-35,女装
可媚,20-45岁,女装
知彩,26-40岁,女装
艺蔓,25-45岁,女装
色弋瑞,25-45岁,女装
悠媤莉 ,26-40岁,女装
 STEVE&VIVIAN ,26-40岁,女装
柯妮丝麗,25-45,女装
莉雅莉萨,18-35岁,女装
無索,25-45,女装
独一无二,26-40岁,女装
亮点国际,26-40岁,女装
丽莎丽莎,26-40岁,女装
ZH , L.15,20-40岁,女装
思慕缇,26-40岁,女装
逆转女王,25-40岁,女装
与凤齐美,26-40岁,女装
王华忠,26-40岁,女装
A-lin,26-40岁,女装
东又西,26-40岁,女装
米施卡,26-40岁,女装
天悦,26-40岁,女装
有無,26-40岁,女装
女子卉色,25-45,女装
REICO HSU,26-40岁,女装
五色五图,26-40岁,女装
曦然,25-35岁,女装
娜子崔,26-40岁,女装
千面丽人,25-45岁,女装
奔狐,28-38岁,女装
爱佛斯,26-40岁,女装
一本衣物,26-40岁,女装
湘衣铭,25-45岁,女装
保时霓,25-50,女装
TIKVAH,26-40岁,女装
theclizy,20-38,女装
龙凤饰锦,25-55,女装
梦菲雪,25-35岁,女装
衣心衫藏,26-40岁,女装
斯珈妮,22-45,女装
衣魔得思,26-40岁,女装
SN,26-40岁,女装
艾哲淑女装,26-40岁,女装
BANNA BANNA,26-40岁,女装
曼柏优妮,26-40岁,女装
木棉道,22-50,女装
戴芙琳,25-35,女装
e.15,30-40岁,女装
异,28-38,女装
衣香芳苑,26-40岁,女装
蔓诺蒂,25-35,女装
卓茜雅,25-38,女装
禾佃,22~38,女装
艾芘卡,26-40岁,女装
MISSTHEA,20-30岁,女装
芭藜衣都,26-40岁,女装
江南人家折扣女装,26-40岁,女装
弗卡,25-45岁,女装
席薇亚,26-40岁,女装
简单主题,26-40岁,女装
莎尔依,26-40岁,女装
roberto cavalli ,26-40岁,女装
st john,26-40岁,女装
简单主题,26-40岁,女装
莎尔依,26-40岁,女装
索兰迪,26-40岁,女装
葛来娣,不限,女装
第一页,26-40岁,女装
素魅,26-40岁,女装
蜜诗格,26-40岁,女装
玛拉斐尔,26-40岁,女装
南茜·高,26-40岁,女装
Jamor女装,26-40岁,女装
春晗,26-40岁,女装
出格,20-38岁,女装
埃玛诺,28-45岁,女装
I LOVE PRETTY,26-40岁,女装
卡琦依,26-40岁,女装
梵瑞妮,26-40岁,女装
觅可国际,26-40岁,女装
莱瑾,26-40岁,女装
艾迪雅兰仕,26-40岁,女装
他她选择,26-40岁,女装
金粉名裳,28-38岁,女装
婉亦,25-45岁,女装
伊雨菲,26-40岁,女装
韦珂,26-40岁,女装
卡卡西恋,19-25岁,女装
相夫·益子,35-55岁,女装
梦莎奴,28-45,女装
FULLTEAM,26-40岁,女装
艾丽莎,18-35岁,女装
VOSMEL,25-40,女装
冰晶怡人,26-40岁,女装
帝伦奴那,26-40岁,女装
目上,26-40岁,女装
艾尔丽斯,26-40岁,女装
小妖闺蜜,26-40岁,女装
呵玛瑛,26-40岁,女装
维斯提诺,25-35,女装
集韩号,18-38岁,女装
艺梦来,26-40岁,女装
朝峰时尚女装,30-45,女装
沈梦云,26-40岁,女装
歌蒂诗,30-50岁,女装
欧爱莎,26-40岁,女装
墨曲,25-45岁,女装
LEVYNA,26-40岁,女装
优娜,26-40岁,女装
奈茜,20-45,女装
SMOKY JANE,26-40岁,女装
米兰登,35-50岁,女装
佰佧丽,20-40岁,女装
伊思君凯,25-35岁,女装
言语天堂,26-40岁,女装
花木马,18-28岁,女装
伟伦,26-40岁,女装
文墨,19-25岁,女装
音调,26-40岁,女装
夏丝,22-38岁,女装
翩翩女孩-隽,26-40岁,女装
耶丽雅,26-40岁,女装
COCOLATTE,26-40岁,女装
璱妠,26-40岁,女装
优都衣客,19-25岁,女装
依库,18-40,女装
微耳幔,20-30,女装
一冉,25-40岁,女装
呵唯,22-30岁,女装
菲尔娅奇,26-40岁,女装
赫梵茜,25-38岁,女装
太平鸟,25-35岁,女装
伯妮斯茵,30-45岁,女装
YDCOV,26-40岁,女装
戈莱薇,26-40岁,女装
兰卡芙,25-45岁,女装
法拉鸣歌,25-45岁,女装
玛仙娜,26-40岁,女装
玛玮丝,25-38,女装
希诗蔻,19-25岁,女装
貌魅,26-40岁,女装
阿施莲,26-40岁,女装
乐菲摩登,26-40岁,女装
1% MY ONE PERCENT,18-38岁,女装
DNCY,20-35,女装
露蜜,26-40岁,女装
紫蒂菲儿,26-40岁,女装
拉莎芮,28-45,女装
淑女屋,16-36岁,女装
DECLASSIE,28-40岁,女装
优洛可,25-35岁,女装
IISU,0-3岁,女装
奥拉摩达,26-40岁,女装
骄傲名甸,18-35岁,女装
卓多姿,20-38岁,女装
衣讯,26-40岁,女装
伊菲尚,25-40,女装
墨一,26-40岁,女装
玛丝爱汀,26-40岁,女装
蜜丝珍妮,26-40岁,女装
歌宝,25—35岁,女装
迪卡轩品牌女装,26-40岁,女装
利高,26-40岁,女装
斯尚,25~35岁,女装
夏丝优雅女装,22-38岁,女装
阿唯得,18-35岁,女装
苏泽尔诺,25-35,女装
翌葳,18-25岁,女装
宝尔菲特,26-40岁,女装
洛克空间,25-35岁,女装
衣索,28-35岁,女装
Lily,26-40岁,女装
赫尔本,26-40岁,女装
黎哇哇,26-40岁,女装
嫣然秀坊,19-25岁,女装
艾购尚品,20-40岁,女装
唯一,25-45岁,女装
苡米菈,25-45岁,女装
睐,25-45岁,女装
茜茜沃,26-40岁,女装
弄影,20-35岁,女装
诺可颜,26-40岁,女装
月眉湾,20-40岁,女装
K.纯依秀,18-35岁,女装
涵朋情缘,18-45岁,女装
威恩诗,26-40岁,女装
文果怡彩,25-48岁,女装
白筱雅,26-40岁,女装
维爱娜,26-40岁,女装
红先生,25-38岁,女装
无用,26-40岁,女装
芭依璐,18-35岁,女装
葆斯奴,26-40岁,女装
AZ国际名品,26-40岁,女装
可为时尚女装,25-35岁,女装
时尚年代,25-35岁,女装
玛泰迩,25-35岁,女装
陶,26-40岁,女装
香莎,30-50岁,女装
诗曼可,26-40岁,女装
UMSK,25-35岁,女装
Disiaier,26-40岁,女装
伊比莎,26-40岁,女装
衣衫衣饰,26-40岁,女装
芬梵尼.瑟琳,26-40岁,女装
翩翩女孩,26-40岁,女装
丹比奴皮具,26-40岁,女装
赑琪,26-40岁,女装
纤莉秀,26-40岁,女装
爱莉缇纳,20-35岁,女装
西子印象,20-45岁,女装
简爱,26-40岁,女装
悦姿,26-40岁,女装
芭莉纯,20-35岁,女装
尘色,25-45岁,女装
茜舞,25-45岁,女装
禾金,28-45岁,女装
法思琳,26-40岁,女装
塔她,25-38,女装
荻纳,22-38岁,女装
卡芙芮,25-45岁,女装
班若姿,25-35岁,女装
宗洋,25-45岁,女装
沐衣言,26-38岁,女装
安吉莎梅,20-45岁,女装
BISELENA,25-35,女装
东方颖秀,20-35岁,女装
妍琳,25-45岁,女装
孚2,26-40岁,女装
LAIDEE,28-48岁,女装
维斯凯,26-40岁,女装
渝都.国际,22-45岁,女装
月笑纱,25-35岁,女装
歌塔希,25-38岁,女装
茵符,18-28岁,女装
偶莉,19-25岁,女装
吉杰欧缇,20-30岁,女装
蒙蝶,25-50岁,女装
阿玛施,25-45岁,女装
雪蔻时尚女装,25-35岁,女装
爱博·琼斯,26-40岁,女装
贝黎,26-40岁,女装
耶丽雅时尚女装,26-40岁,女装
潮牌,19-25岁,女装
容子木,25-45岁,女装
可姿伊女装,26-40岁,女装
伊可爱,25—35岁,女装
弗曼的,0-3岁,女装
拉维莎,26-40岁,女装
7th tactus,19-38,女装
可菲雅妮,26-40岁,女装
摩卡汇,26-40岁,女装
欧品,26-40岁,女装
印象-主题,25-45岁,女装
MIE FACHION,26-40岁,女装
久景,26-40岁,女装
惊喜,26-40岁,女装
衣门雅集,26-40岁,女装
PH5,26-40岁,女装
伊妠娜,20-50岁,女装
有瘾,19-35,女装
月白,不限,女装
缇素 菲迪,26-40岁,女装
缤纷叶,不限,女装
惊意Miss人渔馡悦,19-40,女装
柏诗姬,26-40岁,女装
米芙兰,26-40岁,女装
山水雨稞,20-35,女装
博宝莉,28-38,女装
皮尔·卡丹 ,30-45岁,女装
 M'S,26-40岁,女装
韩屋里,26-40岁,女装
缀,25-36,女装
VIVA HEART,19-25岁,女装
K&CH,26-40岁,女装
茉蒽,26-40岁,女装
菂诺,26-40岁,女装
嫒嫒,19-25岁,女装
狐狸叫,26-40岁,女装
之禾,22-45,女装
玉立佳人,26-40岁,女装
NGAN,30-45岁,女装
贝银,20-40岁,女装
欧多蒂,26-40岁,女装
京巴顿,26-40岁,女装
斓蝶,26-40岁,女装
米李,26-40岁,女装
未必,19-25岁,女装
朗文,26-40岁,女装
eddaDior,26-40岁,女装
觉一,26-40岁,女装
HEMPEL,28-35,女装
NGAN,30-45岁,女装
贝银,20-40岁,女装
欧多蒂,26-40岁,女装
京巴顿,26-40岁,女装
斓蝶,26-40岁,女装
米李,26-40岁,女装
斐凡妮,26-40岁,女装
莱芙·艾迪儿,26-40岁,女装
非牌,26-40岁,女装
木美,28-45岁,女装
卡蒂,28—38岁,女装
dilunnuna,26-40岁,女装
萝芘,22-45,女装
吉之岛,26-40岁,女装
然彩,26-40岁,女装
莱尔欧妃,28-45岁,女装
卡伊简爱,26-40岁,女装
布千,19-25岁,女装
迪卡轩女装,25-35岁,女装
爱诗帛雅,18—45岁,女装
奥薇纳,26-40岁,女装
芙瑞丽,22-35岁,女装
维莎曼,26-40岁,女装
缇蕾娜,26-40岁,女装
艾蔻姗,28-45岁,女装
搜友,20-35岁,女装
米瑞,30-55岁,女装
薇娃惟斯时尚女装,28-35岁,女装
月白,不限,女装
缇素 菲迪,26-40岁,女装
缤纷叶,不限,女装
惊意Miss人渔馡悦,19-40,女装
柏诗姬,26-40岁,女装
米芙兰,26-40岁,女装
山水雨稞,20-35,女装
博宝莉,28-38,女装
皮尔·卡丹 ,30-45岁,女装
雨珊,25-38,女装
欧位,26-40岁,女装
莎米琪,26-40岁,女装
HelenModa,25-35岁,女装
祖儿,26-40岁,女装
众合麦田,26-40岁,女装
川代,26-40岁,女装
雅美瑞,20-35岁,女装
Aikamanxiu女装,25-40岁,女装
元诚,20-50岁,女装
Jaket,25-35岁,女装
艾维琪,26-40岁,女装
伊豆 莫兰,20-40岁,女装
雨希,25-38,女装
阿珍妮 歌美妮,26-40岁,女装
彩之丽,28-45,女装
傲丝度,26-40岁,女装
唯众良品,20-55,女装
蕗依,26-40岁,女装
羽沙国际,26-40岁,女装
妮莹,28-38,女装
唯美印象,25-35岁,女装
怡夕,26-40岁,女装
柏维娅,26-40岁,女装
elegant,26-40岁,女装
卓卡,28-38,女装
古琦路,26-40岁,女装
无则添,26-40岁,女装
美亚尼,26-40岁,女装
慕拉,28-38,女装
宾卡斯,18-45岁,女装
孜影,26-40岁,女装
花木语,26-40岁,女装
美众,18-34岁,女装
左右岁月,26-40岁,女装
纤亿缘,26-40岁,女装
班晓雪,26-40岁,女装
豆豆、思茵,26-40岁,女装
玮言,30-40岁,女装
水盈格,19-25岁,女装
曲歌,26-40岁,女装
斐凡妮,26-40岁,女装
莱芙·艾迪儿,26-40岁,女装
非牌,26-40岁,女装
木美,28-45岁,女装
卡蒂,28—38岁,女装
dilunnuna,26-40岁,女装
萝芘,22-45,女装
吉之岛,26-40岁,女装
然彩,26-40岁,女装
莱尔欧妃,28-45岁,女装
卡伊简爱,26-40岁,女装
布千,19-25岁,女装
迪卡轩女装,25-35岁,女装
爱诗帛雅,18—45岁,女装
奥薇纳,26-40岁,女装
芙瑞丽,22-35岁,女装
名熙,26-40岁,女装
花开了花开了,26-40岁,女装
莲丝芙、慕斐尔 诗萌蒂,26-40岁,女装
著拓,26-40岁,女装
英诗黛,26-40岁,女装
依诗嫚,26-40岁,女装
湘扬,26-40岁,女装
Emiyu,20-35岁,女装
M2midec,25-35岁,女装
艾诺丝.雅诗,26-40岁,女装
白翎风采,30-40岁,女装
我爱露露,26-40岁,女装
欧E女装,25-45岁,女装
遇上,20-35岁,女装
佳可,28-38岁,女装
锦衣华庭,26-40岁,女装
纳帕佳,18-50岁,女装
菲常范儿,26-40岁,女装
百分之二,19-25岁,女装
玛利亚维多,28-38岁,女装
主格,26-40岁,女装
伊果,25—45岁,女装
涵意,26-40岁,女装
法国碧阳,35-55岁,女装
零库存,18-35岁,女装
比茵,25-38岁,女装
西媛,18-38岁,女装
荷比俪,25-35岁,女装
衣莎美诺,26-40岁,女装
艾米丽,25-40岁,女装
古艾思,18-40岁,女装
娅纳 ,26-40岁,女装
卡依莲,22-45岁,女装
韩璐璐,26-40岁,女装
梵凯,19-25岁,女装
易初,18-35岁,女装
朗诗逸,26-40岁,女装
菲凡,26-40岁,女装
淘概念,18-45,女装
杰胜、茜露,26-40岁,女装
黛维,26-40岁,女装
COCO,19-25岁,女装
淑女心情,26-40岁,女装
卡瓦洛,26-40岁,女装
阁兰秀,26-40岁,女装
妃格莱儿,26-40岁,女装
艾迪莱恩,26-40岁,女装
威恩诗，曼迪菲,26-40岁,女装
印象工坊,26-40岁,女装
依迪索,26-40岁,女装
路卡西,26-40岁,女装
淿素,25-40岁,女装
欧柏帝姿,35-45,女装
玛可凯恩,26-40岁,女装
A.E.NICE,26-40岁,女装
艾莉婕,26-40岁,女装
郁香菲,不限,女装
丽约尔,20-35岁,女装
祥和鸟,26-40岁,女装
柏雪艾儿,26-40岁,女装
微格,26-40岁,女装
法薇雅,35-45,女装
名熙,26-40岁,女装
花开了花开了,26-40岁,女装
莲丝芙、慕斐尔 诗萌蒂,26-40岁,女装
著拓,26-40岁,女装
英诗黛,26-40岁,女装
依诗嫚,26-40岁,女装
湘扬,26-40岁,女装
Emiyu,20-35岁,女装
M2midec,25-35岁,女装
薇娃惟斯时尚女装,28-35岁,女装
Tulip taste,不限,女装
泰妮贝儿,18-35岁,女装
瑞琦玛雅,26-40岁,女装
卓姿·乔雅,26-40岁,女装
米巴纽,26-40岁,女装
艾诺丝.雅诗,26-40岁,女装
白翎风采,30-40岁,女装
我爱露露,26-40岁,女装
欧E女装,25-45岁,女装
遇上,20-35岁,女装
佳可,28-38岁,女装
锦衣华庭,26-40岁,女装
纳帕佳,18-50岁,女装
菲常范儿,26-40岁,女装
百分之二,19-25岁,女装
玛利亚维多,28-38岁,女装
主格,26-40岁,女装
伊果,25—45岁,女装
涵意,26-40岁,女装
法国碧阳,35-55岁,女装
零库存,18-35岁,女装
歌诗菲,26-40岁,女装
NILICO,19-25岁,女装
奔霓诗,26-40岁,女装
